Source,Target,Type,Weight
Governance,data value,Undirected,1
Governance,public value,Undirected,3
Governance,data sharing,Undirected,39
Governance,accountability,Undirected,1
Governance,geospatial data,Undirected,34
Governance,data infrastructure,Undirected,11
Governance,cartography,Undirected,1
Technology,geospatial data,Undirected,65
Technology,interoperability,Undirected,17
Technology,environment,Undirected,7
Technology,data analytics,Undirected,3
Technology,big data,Undirected,4
Technology,e-participation,Undirected,1
Technology,data lifecycle,Undirected,1
Governance,environment,Undirected,4
Governance,big data,Undirected,7
Technology,urban management,Undirected,2
Technology,data model,Undirected,8
Technology,remote sensing,Undirected,1
Governance,citizen science,Undirected,1
Governance,data for development,Undirected,1
Technology,data infrastructure,Undirected,4
Technology,bioenergy,Undirected,1
Technology,knowledge discovery,Undirected,1
Governance,personal data,Undirected,10
Governance,federalism,Undirected,2
Technology,data standards,Undirected,34
Governance,decision-making,Undirected,4
Governance,data analytics,Undirected,2
Governance,open government data,Undirected,8
Governance,participation,Undirected,3
Governance,data quality,Undirected,6
Economics of Data,digital economy,Undirected,1
Economics of Data,cross-border data flows,Undirected,1
Economics of Data,privacy,Undirected,1
Governance,urban management,Undirected,3
Technology,open government data,Undirected,8
Critical Studies,cross-border data flows,Undirected,1
Critical Studies,data sovereignty,Undirected,3
Critical Studies,data security,Undirected,1
Critical Studies,data politics,Undirected,3
Critical Studies,digital economy,Undirected,2
Critical Studies,regulation,Undirected,2
Critical Studies,democracy,Undirected,1
Governance,smart cities,Undirected,1
Governance,data-driven decision making,Undirected,1
Economics of Data,geospatial data,Undirected,5
Economics of Data,data value,Undirected,2
Economics of Data,performance,Undirected,1
Economics of Data,mobility,Undirected,1
Economics of Data,data divides,Undirected,1
Economics of Data,regulation,Undirected,1
Economics of Data,trade,Undirected,1
Economics of Data,smart cities,Undirected,1
Economics of Data,IoT,Undirected,1
Economics of Data,accounting,Undirected,1
Governance,agriculture,Undirected,3
Governance,innovation,Undirected,1
Governance,land registry,Undirected,3
Governance,data brokers,Undirected,1
Governance,data integration,Undirected,1
Governance,data commons,Undirected,1
Technology,data integration,Undirected,6
Technology,data wharehouse,Undirected,1
Technology,data sharing,Undirected,13
Technology,data management,Undirected,15
Technology,service-oriented architecture,Undirected,4
Governance,data management,Undirected,9
Governance,evidence-based governance,Undirected,1
